Date,Sleep quality,Time in bed
2014-12-29,10.0,512
2014-12-30,0.3,16
2014-12-30,9.8,510
2014-12-31,6.5,452
2015-01-01,7.2,404
2015-01-03,8.3,432
2015-01-04,7.8,434
2015-01-04,7.8,438
2015-01-05,6.9,447
2015-01-06,7.4,455
2015-01-07,8.1,559
2015-01-08,8.8,436
2015-01-09,7.7,541
2015-01-10,8.9,530
2015-01-11,7.8,488
2015-01-12,10.0,551
2015-01-13,10.0,486
2015-01-14,8.8,433
2015-01-15,8.7,442
2015-01-17,8.3,411
2015-01-17,9.3,471
2015-01-18,5.8,432
2015-01-19,1.6,73
2015-01-19,7.5,480
2015-01-20,8.0,482
2015-01-21,8.7,462
2015-01-25,8.7,559
2015-01-26,8.3,455
2015-01-28,7.6,457
2015-01-29,6.7,425
2015-01-31,9.3,483
2015-02-01,6.4,433
2015-02-02,7.5,469
2015-02-03,7.2,452
2015-02-04,7.0,427
2015-02-08,8.9,497
2015-02-09,8.5,497
2015-02-10,5.9,480
2015-02-11,6.7,456
2015-02-12,6.9,409
2015-02-15,7.4,424
2015-02-17,7.8,373
2015-02-17,7.0,405
2015-02-19,7.7,460
2015-02-21,7.2,420
2015-02-21,9.2,535
2015-02-22,8.7,482
2015-02-24,6.9,469
2015-02-26,6.5,354
2015-02-26,9.0,474
2015-03-01,8.8,569
2015-03-03,6.1,463
2015-03-04,5.4,559
2015-03-05,8.6,470
2015-03-08,6.9,445
2015-03-09,9.9,530
2015-03-10,8.2,481
2015-03-11,7.7,460
2015-03-12,7.2,456
2015-03-15,8.2,420
2015-03-16,7.5,452
2015-03-17,9.1,483
2015-03-21,7.4,409
2015-03-22,7.5,502
2015-03-24,8.4,487
2015-03-25,7.6,442
2015-03-26,9.2,483
2015-03-30,8.2,417
2015-03-31,8.4,452
2015-04-04,9.5,497
2015-04-06,7.9,533
2015-04-07,10.0,541
2015-04-08,8.1,412
2015-04-09,8.0,447
2015-04-10,8.5,470
2015-04-11,9.7,456
2015-04-12,8.4,456
2015-04-13,7.8,445
2015-04-15,8.1,421
2015-04-16,8.2,419
2015-04-17,5.9,452
2015-04-20,7.7,460
2015-04-22,7.7,459
2015-04-23,8.7,446
2015-04-25,10.0,540
2015-04-26,7.0,427
2015-04-27,7.7,441
2015-04-28,5.3,438
2015-04-30,7.7,412
2015-05-01,6.5,466
2015-05-05,8.3,474
2015-05-06,5.0,454
2015-05-07,8.9,454
2015-05-09,6.1,303
2015-05-10,6.6,408
2015-05-11,7.5,423
2015-05-12,7.2,407
2015-05-14,7.9,448
2015-05-17,9.3,646
2015-05-18,9.1,461
2015-05-20,5.9,422
2015-05-21,7.4,398
2015-05-24,7.3,453
2015-05-24,6.7,467
2015-05-25,8.5,443
2015-05-26,6.9,416
2015-05-28,8.1,469
2015-05-31,7.2,423
2015-06-01,7.6,479
2015-06-03,7.8,420
2015-06-04,7.0,325
2015-06-05,2.3,115
2015-06-07,7.5,459
2015-06-08,6.9,439
2015-06-09,8.3,474
2015-06-10,9.2,544
2015-06-11,7.4,445
2015-06-14,8.1,454
2015-06-15,8.8,468
2015-06-16,6.9,479
2015-06-17,6.3,451
2015-06-18,7.1,380
2015-06-22,7.8,433
2015-06-23,7.6,408
2015-06-24,1.0,46
2015-06-24,8.2,463
2015-07-11,9.8,571
2015-07-19,6.9,511
2015-07-20,6.8,423
2015-07-21,7.9,462
2015-07-23,8.6,494
2015-07-26,9.3,470
2015-07-28,6.8,487
2015-07-29,7.1,394
2015-07-30,8.8,480
2015-08-01,7.7,409
2015-08-01,9.7,546
2015-08-02,0.3,15
2015-08-03,8.8,419
2015-08-03,7.1,434
2015-08-04,8.1,458
2015-08-05,7.8,439
2015-08-08,9.7,457
2015-08-10,6.5,302
2015-08-10,7.2,538
2015-08-15,8.4,466
2015-08-16,5.8,420
2015-08-17,8.5,434
2015-08-18,9.0,492
2015-08-19,7.9,492
2015-08-20,6.9,443
2015-08-21,8.8,487
2015-08-22,9.0,469
2015-08-23,8.3,450
2015-08-25,6.7,468
2015-08-26,9.0,510
2015-08-27,9.3,506
2015-08-28,8.5,479
2015-08-30,8.4,480
2015-08-31,7.7,466
2015-09-01,8.5,479
2015-09-02,7.7,453
2015-09-05,8.7,484
2015-09-07,8.4,447
2015-09-08,8.6,481
2015-09-09,8.3,449
2015-09-10,7.7,406
2015-09-12,8.1,455
2015-09-13,8.1,467
2015-09-14,8.3,476
2015-09-15,7.0,460
2015-09-16,8.0,500
2015-09-17,6.0,442
2015-09-19,5.5,383
2015-09-19,9.1,527
2015-09-20,7.9,488
2015-09-22,8.1,521
2015-09-23,7.7,449
2015-09-24,8.3,442
2015-09-27,8.2,482
2015-09-28,9.0,482
2015-09-29,8.9,445
2015-09-30,6.2,376
2015-10-03,6.9,437
2015-10-11,10.0,511
2015-10-12,7.4,481
2015-10-13,5.9,400
2015-10-14,1.3,60
2015-10-14,6.8,460
2015-10-15,6.7,488
2015-10-17,5.7,411
2015-10-18,6.7,507
2015-10-20,8.8,522
2015-10-21,7.7,459
2015-10-22,8.0,464
2015-10-24,7.7,460
2015-10-24,8.1,475
2015-10-26,7.7,415
2015-10-27,7.8,481
2015-10-28,8.3,471
2015-10-29,8.1,460
2015-10-31,5.0,408
2015-11-02,8.3,489
2015-11-03,7.5,443
2015-11-04,6.5,431
2015-11-05,7.7,472
2015-11-07,9.3,474
2015-11-08,6.9,412
2015-11-09,8.8,461
2015-11-10,8.3,452
2015-11-11,7.2,443
2015-11-13,9.6,526
2015-11-15,7.2,493
2015-11-18,8.0,443
2015-11-19,7.3,410
2015-11-22,8.3,453
2015-11-23,7.4,404
2015-11-24,8.7,477
2015-11-25,6.9,414
2015-11-26,8.1,475
2015-11-28,5.8,385
2015-11-29,6.8,479
2015-11-30,6.4,535
2015-12-01,8.4,437
2015-12-02,7.5,411
2015-12-03,7.0,369
2015-12-06,8.6,440
2015-12-07,8.6,460
2015-12-08,7.9,448
2015-12-09,9.3,493
2015-12-13,7.7,494
2015-12-13,8.0,482
2015-12-15,7.5,457
2015-12-16,8.4,440
2015-12-17,10.0,517
2015-12-20,7.2,480
2015-12-21,8.0,443
2015-12-22,8.2,481
2015-12-23,7.9,447
2015-12-29,7.6,496
2016-01-01,7.9,513
2016-01-02,8.5,504
2016-01-03,6.9,471
2016-01-04,7.4,448
2016-01-05,6.6,481
2016-01-13,7.2,455
2016-01-14,7.3,437
2016-01-17,7.6,449
2016-01-18,7.8,458
2016-01-19,7.5,468
2016-01-20,7.7,555
2016-01-21,7.9,530
2016-01-22,7.9,597
2016-01-24,8.5,503
2016-01-25,8.8,490
2016-01-26,8.3,449
2016-01-27,8.4,440
2016-01-28,7.6,435
2016-01-29,8.8,499
2016-01-31,7.8,440
2016-02-01,8.2,445
2016-02-02,7.2,453
2016-02-03,7.9,446
2016-02-04,7.4,515
2016-02-05,8.4,470
2016-02-06,9.1,520
2016-02-08,6.8,421
2016-02-08,7.7,476
2016-02-09,6.6,453
2016-02-13,3.8,330
2016-02-14,8.4,465
2016-02-15,7.6,438
2016-02-16,7.0,432
2016-02-17,9.0,531
2016-02-18,7.7,459
2016-02-20,6.9,508
2016-02-22,8.5,499
2016-02-23,9.4,486
2016-02-24,8.8,464
2016-02-26,6.8,380
2016-02-27,9.2,497
2016-02-28,6.4,445
2016-02-29,7.8,506
2016-03-01,7.0,388
2016-03-02,9.5,486
2016-03-03,9.0,496
2016-03-05,9.8,491
2016-03-06,7.0,431
2016-03-07,7.5,452
2016-03-08,9.1,524
2016-03-09,7.9,429
2016-03-10,9.2,478
2016-03-12,6.9,377
2016-03-12,8.3,427
2016-03-13,8.2,413
2016-03-14,7.9,449
2016-03-15,8.5,463
2016-03-16,9.0,519
2016-03-17,9.8,502
2016-03-18,8.7,570
2016-03-20,8.0,553
2016-03-21,8.0,534
2016-03-22,8.0,536
2016-03-23,6.5,433
2016-03-27,8.2,481
2016-03-28,7.5,416
2016-03-29,6.6,433
2016-03-30,5.8,446
2016-03-31,8.9,462
2016-04-02,8.6,587
2016-04-03,6.7,519
2016-04-04,6.2,545
2016-04-05,8.1,551
2016-04-06,7.3,415
2016-04-07,8.1,480
2016-04-09,5.3,390
2016-04-09,9.4,540
2016-04-10,6.7,432
2016-04-11,8.2,439
2016-04-12,8.5,453
2016-04-13,7.7,465
2016-04-14,9.4,521
2016-04-15,8.1,527
2016-04-17,7.5,532
2016-04-19,7.9,539
2016-04-20,8.1,489
2016-04-21,7.9,460
2016-04-22,0.9,42
2016-04-23,6.5,427
2016-04-24,8.1,463
2016-04-25,8.7,451
2016-04-26,7.4,452
2016-04-27,9.2,481
2016-04-28,9.5,473
2016-04-29,8.1,429
2016-05-01,9.5,527
2016-05-02,8.5,509
2016-05-03,7.9,481
2016-05-04,8.3,493
2016-05-05,8.9,474
2016-05-06,8.7,480
2016-05-07,9.3,471
2016-05-08,7.4,396
2016-05-09,8.3,450
2016-05-10,7.4,380
2016-05-11,8.0,461
2016-05-12,8.3,419
2016-05-13,10.0,525
2016-05-15,8.1,513
2016-05-16,8.5,520
2016-05-17,8.3,556
2016-05-18,7.9,434
2016-05-20,7.6,390
